/Users/abhilashchenreddy/PycharmProjects/CQL_AC/.venv/lib/python3.9/site-packages/gym/utils/passive_env_checker.py:241: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
        [-0.0358, -0.0009],
        [-0.0360, -0.0010],
        [-0.0352, -0.0008],
        [-0.0357, -0.0009],
        [-0.0354, -0.0008],
        [-0.0353, -0.0008],
        [-0.0351, -0.0008],
        [-0.0358, -0.0010],
        [-0.0347, -0.0007],
        [-0.0352, -0.0008],
        [-0.0353, -0.0008],
        [-0.0357, -0.0009],
        [-0.0361, -0.0011],
        [-0.0350, -0.0008],
        [-0.0340, -0.0006],
        [-0.0361, -0.0012],
        [-0.0353, -0.0008],
        [-0.0360, -0.0010],
        [-0.0357, -0.0009],
        [-0.0359, -0.0010],
        [-0.0347, -0.0007],
        [-0.0350, -0.0008],
        [-0.0360, -0.0010],
        [-0.0357, -0.0009],
        [-0.0355, -0.0008],
        [-0.0360, -0.0013],
        [-0.0351, -0.0008],
        [-0.0361, -0.0013],
        [-0.0349, -0.0008],
        [-0.0352, -0.0008],
        [-0.0361, -0.0012],
        [-0.0355, -0.0008],
        [-0.0357, -0.0009],
        [-0.0356, -0.0008],
        [-0.0344, -0.0007],
        [-0.0361, -0.0011],
        [-0.0358, -0.0010],
        [-0.0349, -0.0007],
        [-0.0357, -0.0009],
        [-0.0358, -0.0009],
        [-0.0359, -0.0010],
        [-0.0357, -0.0009],
        [-0.0354, -0.0008],
        [-0.0361, -0.0012],
        [-0.0348, -0.0007],
        [-0.0360, -0.0010],
        [-0.0355, -0.0008],
        [-0.0359, -0.0010],
        [-0.0360, -0.0012],
        [-0.0357, -0.0009],
        [-0.0360, -0.0011],
        [-0.0363, -0.0015],
        [-0.0351, -0.0008],
        [-0.0360, -0.0010],
        [-0.0359, -0.0009],
        [-0.0357, -0.0009],
        [-0.0359, -0.0010],
        [-0.0356, -0.0008],
        [-0.0352, -0.0008],
        [-0.0354, -0.0008],
        [-0.0359, -0.0009],
        [-0.0358, -0.0009],
        [-0.0357, -0.0009],
        [-0.0360, -0.0010],
        [-0.0355, -0.0008],
        [-0.0359, -0.0009],
        [-0.0360, -0.0011],
        [-0.0357, -0.0009],
        [-0.0359, -0.0010],
        [-0.0351, -0.0008],
        [-0.0354, -0.0008],
        [-0.0362, -0.0014],
        [-0.0356, -0.0009],
        [-0.0357, -0.0009],
        [-0.0345, -0.0006],
        [-0.0359, -0.0009],
        [-0.0350, -0.0008],
        [-0.0360, -0.0011],
        [-0.0363, -0.0015],
        [-0.0356, -0.0008],
        [-0.0356, -0.0008],
        [-0.0355, -0.0008],
        [-0.0356, -0.0008],
        [-0.0357, -0.0009],
        [-0.0357, -0.0010],
        [-0.0361, -0.0012],
        [-0.0359, -0.0010],
        [-0.0356, -0.0008],
        [-0.0357, -0.0009],
        [-0.0360, -0.0013],
        [-0.0352, -0.0008],
        [-0.0349, -0.0007],
        [-0.0352, -0.0009],
        [-0.0353, -0.0008],
        [-0.0354, -0.0008],
        [-0.0356, -0.0009],
        [-0.0361, -0.0012],
        [-0.0351, -0.0008],
        [-0.0361, -0.0012],
        [-0.0353, -0.0008],
        [-0.0349, -0.0007],
        [-0.0357, -0.0009],
        [-0.0354, -0.0008],
        [-0.0357, -0.0009],
        [-0.0356, -0.0008],
        [-0.0358, -0.0009],
        [-0.0357, -0.0009],
        [-0.0359, -0.0010],
        [-0.0356, -0.0009],
        [-0.0354, -0.0008],
        [-0.0353, -0.0008],
        [-0.0359, -0.0010],
        [-0.0355, -0.0008],
        [-0.0359, -0.0009],
        [-0.0349, -0.0007],
        [-0.0361, -0.0012],
        [-0.0355, -0.0008],
        [-0.0360, -0.0010],
        [-0.0357, -0.0009],
        [-0.0352, -0.0008],
        [-0.0360, -0.0010],
        [-0.0356, -0.0008],
        [-0.0350, -0.0008],
        [-0.0359, -0.0010],
        [-0.0345, -0.0007],
        [-0.0355, -0.0008],
        [-0.0361, -0.0013],
        [-0.0356, -0.0008],
        [-0.0360, -0.0010],
        [-0.0362, -0.0014],
        [-0.0359, -0.0010],
        [-0.0353, -0.0008],
        [-0.0359, -0.0010],
        [-0.0360, -0.0012],
        [-0.0360, -0.0011],
        [-0.0354, -0.0008],
        [-0.0357, -0.0009],
        [-0.0363, -0.0015],
        [-0.0357, -0.0009],
        [-0.0348, -0.0007],
        [-0.0360, -0.0011],
        [-0.0346, -0.0007],
        [-0.0356, -0.0008],
        [-0.0338, -0.0006],
        [-0.0361, -0.0012],
        [-0.0357, -0.0009],
        [-0.0357, -0.0009],
        [-0.0357, -0.0009],
        [-0.0357, -0.0009],
        [-0.0358, -0.0009],
        [-0.0357, -0.0009],
        [-0.0361, -0.0013],
        [-0.0347, -0.0007],
        [-0.0349, -0.0008]], grad_fn=<AddmmBackward0>)
